[INFO  ] [09:30:10.609400] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:30:10.609541] <   > fastchess --- Setting seed to: 2981719962794886232
[INFO  ] [09:30:10.645239] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:30:10.656715] <   > fastchess --- Starting tournament...
[WARN  ] [09:42:20.258049] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2d6 from Huginn_2.1
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 2642 nps 2642000 hashfull 1000 tbhits 7 time 0 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.391869] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 6469 nps 6469000 hashfull 1000 tbhits 1 time 1 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.391897] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 8 seldepth 9 multipv 1 score cp -25 nodes 8257 nps 8257000 hashfull 1000 tbhits 7 time 1 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.391936] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 9 seldepth 10 multipv 1 score cp -25 nodes 9663 nps 4831500 hashfull 1000 tbhits 0 time 2 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.391963] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 10 seldepth 14 multipv 1 score cp -25 nodes 11891 nps 5945500 hashfull 1000 tbhits 0 time 2 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.391988] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 11 seldepth 13 multipv 1 score cp -25 nodes 15215 nps 5071666 hashfull 1000 tbhits 11 time 3 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.392014] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 16686 nps 5562000 hashfull 1000 tbhits 0 time 3 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 b1c3 d7d5 e4e5 f6e4 f1d3 b8d7 h5h6 f7f5 e5f6 e4f6 e1g1 a7a6 f1e1 d7c5 d3e2 c5e4 e2d3 e4c5 d3e2 c5e4 e2d3 e4d6 f3d4 g7g6 d4e6 c8e6 e1e6 e8f7 d1e2 d6b5 c3b5 c6b5 e2e5 a5d8 b2b4 f8h6 c1b2 h6g7 a1e1 h8e8 g2g4 d8d7 d3g6 h7g6 e6f6 f7g8 f6g6 e8e5 e1e5 g8h7 g6g7 d7g7 e5h5 g7h6 h5h6 h7h6 f2f4 a6a5 a2a3 a5b4 a3b4 a8a2 b2c3 a2c2 f4f5 h6g5 f5f6 g5g6 g1f1 d5d4 c3d4 c2d2 d4e3 d2b2 g4g5 b2b4 f1e2 b4b2 e2d3 b5b4 d3c4 b4b3 e3b6 b2b1 b6d4 g6g5 f6f7 b1f1 c4b3 f1f7 d4g1 g5f4 b3c4 f7d7 g1h2 f4f3 h2g1 d7d2 g1b6 d2c2 c4b4 c2c1 b6c5 f3e4 c5f2 c1f1 f2b6 e4f3 b6d8 f1d1 d8a5 d1b1 b4c5 b1b2 a5b6 f3e4 b6a5 b2b1 a5d8 b1d1 d8e7 d1d2 c5b6 d2b2 b6c5 b7b5 e7f6 b2b1 f6d8 b5b4 c5c4 b4b3 d8f6 e4e3 f6c3 e3e4 c3b4 e4e3 c4c3 e3f3 b4f8 f3f2 f8a3 f2g3 a3b2 g3f2 c3b3 f2f3 b3c2 b1h1 c2b3 h1h4 b2a3 h4h2 a3c5 h2h1 b3c4 f3e4 c5a3 h1b1 c4c5 b1f1 a3b2 f1f2 b2a3 f2f1 a3b2 f1f2 b2a3 f2a2 a3b4 a2c2 c5d6 c2c4 b4a3 c4c2 a3b4 c2c4 b4e1 c4c8 e1f2 c8c1 f2h4 c1b1 h4f2 b1c1 f2h4 c1b1 h4f2 b1h1 d6e6 h1h5 f2g1 h5g5 g1f2 g5e5 e6d6 e5h5 d6e6 h5a5 f2g1 a5g5 g1f2 g5h5 f2g1 h5a5 g1f2 a5e5 e6d6 e5h5 d6e6 h5h1 f2c5 h1b1 e6f6 b1c1 c5b4 c1c4 b4f8 c4c2 f8h6 c2c6 f6g5 c6c1 g5f6 c1c6 f6g5 c6c2 g5f6 e4f3 f6e5 c2f2 h6g7 f2g2 g7f8 g2a2 f8c5 a2g2 c5b6 g2a2 e5d5 a2a1 b6c5

[WARN  ] [09:42:20.392041] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_2.1
Info; info depth 13 seldepth 14 multipv 1 score cp -25 nodes 22249 nps 5562250 hashfull 1000 tbhits 0 time 4 pv a1b1 d5c4 b1e1 c4b5 e1d1
Position; fen rnb1kbnr/pp1p1ppp/2p1p3/q6P/4P3/8/PPPP1PP1/RNBQKBNR w KQkq - 0 4
