[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509510] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 5 seldepth 5 multipv 1 score cp 1671 nodes 207 nps 207000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509622] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 6 seldepth 6 multipv 1 score cp 1671 nodes 232 nps 232000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509739] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 7 seldepth 7 multipv 1 score cp 1671 nodes 257 nps 257000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509909] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 8 seldepth 8 multipv 1 score cp 1671 nodes 322 nps 322000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510011] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 9 seldepth 9 multipv 1 score cp 1671 nodes 387 nps 387000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510109] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 10 seldepth 10 multipv 1 score cp 1671 nodes 517 nps 517000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510205] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 11 seldepth 11 multipv 1 score cp 1671 nodes 634 nps 634000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510294] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 12 seldepth 12 multipv 1 score cp 1671 nodes 1641 nps 1641000 hashfull 517 tbhits 0 time 1 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510388] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 13 seldepth 13 multipv 1 score cp 1671 nodes 2125 nps 2125000 hashfull 517 tbhits 0 time 1 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510494] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 14 seldepth 16 multipv 1 score cp 1671 nodes 9992 nps 4996000 hashfull 517 tbhits 12 time 2 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510589] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 15 seldepth 16 multipv 1 score cp 1671 nodes 18014 nps 4503500 hashfull 518 tbhits 33 time 4 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510692] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 16 seldepth 20 multipv 1 score cp 1671 nodes 103252 nps 5736222 hashfull 519 tbhits 322 time 18 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.510793] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 17 seldepth 23 multipv 1 score cp 1671 nodes 283844 nps 6170521 hashfull 520 tbhits 754 time 46 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 a4a3 c3b3 a3b2
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.711302] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 1 seldepth 1 multipv 1 score cp 1671 nodes 18 nps 18000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711398] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 2 seldepth 2 multipv 1 score cp 1671 nodes 28 nps 28000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711536] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 3 seldepth 3 multipv 1 score cp 1671 nodes 38 nps 38000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711625] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
