[INFO  ] [22:25:48.661662] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:25:48.661776] <   > fastchess --- Setting seed to: 14733244896097724325
[INFO  ] [22:25:48.695306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:25:48.704758] <   > fastchess --- Starting tournament...
[WARN  ] [22:26:48.821540] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 1277 nodes 50 nps 50000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.011862] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 1277 nodes 69 nps 69000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.011984] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 1277 nodes 88 nps 88000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012060] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp 1277 nodes 107 nps 107000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012166] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 1277 nodes 126 nps 126000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012293] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 1277 nodes 145 nps 145000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012386] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 1277 nodes 179 nps 179000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012522] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 1277 nodes 213 nps 213000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012616] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp 1277 nodes 366 nps 366000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012718] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp 1277 nodes 567 nps 567000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012821] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp 1277 nodes 791 nps 791000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.012944] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 13 seldepth 13 multipv 1 score cp 1277 nodes 1187 nps 1187000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:30:41.231861] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t13
Info; info depth 2 seldepth 2 multipv 1 score cp 373 nodes 46 nps 46000 hashfull 1000 tbhits 0 time 0 pv b2a1 f3g3 b5d6 g3h4 b4b5 h5h4 b5b6 h4h3 b6b7 h3h2 b7b8q
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/2P5/PP6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 b1c3 d7d5 c1f4 f6h5 f4b8 a8b8 c4d5 c6d5 e2e3 e8g8 f1d3 e7e6 g2g4 h5f6 g4g5 f6e8 g1f3 c8d7 e1g1 f7f6 g5f6 d8f6 f3e5 f6g5 d1g4 g5g4 e5g4 e8d6 f1c1 d7e8 a1a2 a7a6 c3e2 d6f7 f2f4 f7d6 a2c2 h7h5 g4e5 d6f5 g1f2 f5h4 c2c8 b8c8 c1c8 b7b5 c8a8 b5b4 a3b4 e8b5 a8f8 g7f8 d3b5 a6b5 e5c6 h4f5 e2c3 f8h6 c6d8 g6g5 d8e6 g5f4 e6f4 h6f4 e3f4 f5d4 c3d5 d4b3 f2e3 g8f7 h2h4 b3a1 e3d3 a1b3 d5c3 f7e7 c3e2 e7e6 d3c2 b3a1 c2b2 e6f5 e2d4 f5f4 d4b5 f4f3

[WARN  ] [22:40:43.297011] <   > fastchess --- Warning; Illegal PV move - move d1h5 from Huginn_current
Info; info depth 5 seldepth 6 multipv 1 score cp -1622 nodes 1220 nps 1220000 hashfull 1000 tbhits 0 time 0 pv e7e6 d2d1q a4c6 h5g4 e6f7 d1h5
Position; fen rnbqkb1r/ppp1ppp1/5n2/3p3p/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
