[INFO  ] [23:11:55.792017] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:11:55.792154] <   > fastchess --- Setting seed to: 10993828346330958211
[INFO  ] [23:11:55.817715] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:11:55.823185] <   > fastchess --- Starting tournament...
[WARN  ] [23:39:04.492965] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3b3 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 35 nps 35000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898891] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 49 nps 49000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898908] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 64 nps 64000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898925] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 80 nps 80000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898960] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 97 nps 97000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898977] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 114 nps 114000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.898997] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 131 nps 131000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899036] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 148 nps 148000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899062] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 167 nps 167000 hashfull 1000 tbhits 0 time 0 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
