[INFO  ] [16:18:07.519970] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:18:07.520057] <   > fastchess --- Setting seed to: 8042639178878714958
[INFO  ] [16:18:07.548823] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:18:07.554912] <   > fastchess --- Starting tournament...
[WARN  ] [16:22:53.859115] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 6 seldepth 5 score cp -15 time 0 nodes 1769 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860008] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 7 seldepth 5 score cp -15 time 0 nodes 2322 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860122] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 8 seldepth 5 score cp -15 time 0 nodes 2875 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860275] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 9 seldepth 5 score cp -15 time 0 nodes 3428 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860395] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 10 seldepth 5 score cp -15 time 0 nodes 3981 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860505] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 11 seldepth 5 score cp -15 time 0 nodes 4534 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5d4 c3b5 e6e5 c2c3 a7a6 b5a3 b8c6 c3d4 e5d4 c1g5 h7h6 g5d2 c6e5 e2g3 e7c6 a1c1 c8g4 d1b3 g4e6 b3d1 e6a2 f1e2 f8a3 b2a3 d8d6 c1a1 d6a3 f2f4 e5d7 e1g1 a3b2 d1c1 b2c1 f1c1 a2e6 f4f5 e8c8 f5e6 f7e6 g3h5 g7g5 h5g7 e6e5 h2h3 d8g8 g7f5 d7b6 g2g3 g8g6 d2a5 c8b8 a5e1 b6d7 e2f3 h8h7 e1d2 c6d8 f3h5 g6f6 a1a5 b7b5 h5e2 c7c5 g1f2 c5c4 d3c4 d7c5 d2b4 c5e4 f2f3 e4c3 b4d6 b8b7 e2d3 d8c6 c4b5 a6b5 c1c3 d4c3 a5b5 b7a7 d6c5 a7a8 b5b6 h7f7 g3g4 c6d4 c5d4 e5d4 b6f6 f7f6 f3e4 f6c6 f5d4 c6c7 d4b5 c7c4 b5d4 c4c7 d3c2 a8b7 d4e2 b7b6 e4d4 c7f7 e2c3 f7f3 c3d5 b6b5 c2f5 f3h3 f5d7 b5a6 d4c5 h3b3 d7f5 b3b5 c5c4 a6a5 f5d3 b5b8 d3e4 b8f8 c4c5 f8c8 c5d4 c8d8 d4c4 d8f8 c4c5 f8c8 c5d6 c8d8 d6e7 d8c8 e7f7 c8c6 e4g6 c6c5 d5e3 c5c7 f7f6 c7b7 e3f5 b7b6 f6g7 b6b4 f5h6 b4b6 h6f7 b6b4 g6f5 a5b6 f7g5 b6c6 g5e6 c6d5 g7f6 d5d6 g4g5 b4h4 g5g6 h4h6 f6g5 h6h8 g6g7 h8g8 f5h7 g8g7 e6g7 d6e5 h7c2 e5d4 g7f5 d4e5 c2d3 e5e6 d3e4 e6e5 e4a8 e5e6 g5f4 e6d7 a8e4 d7e6 e4a8 e6d7 f4e4 d7e6 a8d5 e6d7 d5a8 d7e6 a8d5 e6d7 e4d3 d7c7 d3d4 c7d7 d4c5 d7c7 d5f3 c7d7 f3d5 d7c7 d5a2 c7d7 c5b6 d7d8 a2f7 d8d7 f7a2 d7d8 a2f7 d8d7 f7c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5c4 d7d8 c4g8 d8e8 g8d5 e8d7 d5f7 d7d8 f7e6 d8e8 b6c5 e8d8 c5d6 d8e8 e6b3 e8d8 b3e6 d8e8 e6b3 e8d8 d6c6 d8e8 b3a2 e8d8 a2b3 d8e8 b3a2 e8d8 c6b6 d8e8 b6c7 e8f8 c7d6 f8e8 d6c7 e8f8 c7d6 f8e8 a2c4 e8d8 f5g3 d8e8 g3f5 e8d8 f5e3

[WARN  ] [16:22:53.860628] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7f8 from CDrill_2000
Info; info depth 12 seldepth 5 score cp -15 time 0 nodes 5087 nps 0 pv d8e8 e3d5 e8f7 d5c7 f7f8
Position; fen rnbqkb1r/ppp1nppp/4p3/3p4/4P3/3P4/PPP1NPPP/RNBQKB1R w KQkq - 0 4
