[INFO  ] [09:31:30.411812] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:31:30.411929] <   > fastchess --- Setting seed to: 13957563566064874263
[INFO  ] [09:31:30.441042] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:31:30.446691] <   > fastchess --- Starting tournament...
[WARN  ] [09:46:51.997676] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c4 from Huginn_asp
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4

[WARN  ] [09:46:52.135170] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a3 from Huginn_asp
Info; info depth 12 seldepth 15 multipv 1 score cp -813 nodes 39783 nps 7956600 hashfull 1000 tbhits 72 time 5 pv a2a1 b4e7 a1a2 e7c5 a2a1 c5e3 a1a2 e3f2 a2a3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4

[WARN  ] [09:46:52.135198] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_asp
Info; info depth 16 seldepth 19 multipv 1 score cp -907 nodes 408070 nps 10201750 hashfull 1000 tbhits 673 time 40 pv a2a1 c1d2 a1b2 d2d3 b2a1 d3c3 a1a2 c2b3 a2a1 b4c5 a1b1 c5e3 b1a1 e3g5 a1b1
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4

[WARN  ] [09:46:52.135228] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b2 from Huginn_asp
Info; info depth 17 seldepth 19 multipv 1 score cp -25 nodes 538939 nps 10364211 hashfull 1000 tbhits 523 time 52 pv a2a1 c2d1 a1a2 c1c2 a2a1 c2d2 a1b1 d1e2 b1b2 e2f1 b2a2 f1c4 a2a1
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4

[WARN  ] [09:46:52.357421] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 8 seldepth 8 multipv 1 score cp -800 nodes 1034 nps 1034000 hashfull 1000 tbhits 0 time 0 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357453] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 9 seldepth 9 multipv 1 score cp -800 nodes 1600 nps 1600000 hashfull 1000 tbhits 0 time 0 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357474] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 10 seldepth 10 multipv 1 score cp -800 nodes 2085 nps 2085000 hashfull 1000 tbhits 0 time 0 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2 d2c3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
