[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Moves; g1f3 b7b6 d2d4 g8f6 e1g1 c8b7 b1d2 e7e6 e2d3 d6d5 f3e5 f8d6 d2f3 c7c5 d3b5 e8g8 a2a3 c5c4 g2g3 d7b8 a3a4 h7h6 b2b3 c4b3 d1b3 d8c7 c1b2 b8c6 e5c6 b7c6 b5d3 c6b7 a1c1 a8c8 h2h3 f8d8 b2a3 d6a3 b3a3 b7c6 c3c4 d5c4 c1c4 c7b8 f3e5 c6d5 a3e7 b8b7 e7b7 d5b7 c4c1 b7e4 d3b5 f6d5 f2f3 e4f5 e5c6 d8e8 g3g4 f5h7 e3e4 d5c7 b5a6 c8d8 c6d8 c7a6 d8c6 f7f5 c1b1 f5e4 b1b6 a6c7 f3e4 h7e4 c6a5 c7d5 b6d6 d5c3 a5b3 c3a4 f1e1 e4b7 b3c5 a4c5 d4c5 e8c8 e1c1 b7d5 c5c6 g8f8 c6c7 f8e7 d6a6 g7g6 h3h4 e7d7 a6a7 g6g5 h4g5 h6g5 g1f2 d7d6 c1c3 d5c6 c3d3 c6d5 d3c3 d5c6 c3d3 c6d5 d3e3 c8c7 a7c7 d6c7 e3e5 c7d6 e5g5 d5h1 g5g8 d6e7 f2e3 e7f7 g8h8 h1d5 g4g5 d5c6 h8h6 c6d5 h6h8 d5a2 h8h2 a2b3 e3f4 b3c4 h2h7 f7g6 h7c7 c4b3 c7c3 b3d5 c3c2 g6f7 c2h2 f7g7 h2h3 g7g6 h3h6 g6g7 h6h2 g7g6 h2c2 g6f7 c2c7 f7g6 c7a7 d5c4 a7c7 c4b3 c7c3 b3d5 c3c8 g6g7 c8b8 d5h1 f4e5 g7f7 b8h8 h1d5 e5f4 f7g6 h8h6 g6f7 h6h7 f7g6 h7a7 d5c4 a7a4 c4b3 a4b4 b3d5 b4b6 g6f7 b6b8 d5c6 b8c8 c6d5 c8b8 d5c6 b8c8 c6d5 c8d8 f7e7 d8h8 e7f7 h8h7 f7g6 h7h8 g6f7 h8d8 f7g6 d8d7 d5c6 d7e7 c6d5 e7d7 d5c6 d7e7 c6d5 e7e8 g6f7 e8h8 f7g6 h8e8 g6f7 e8c8 f7g7 c8b8 d5h1 b8b6

[WARN  ] [20:51:25.348592] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp -333 nodes 11123 nps 3707666 hashfull 980 tbhits 4 time 3 pv h1d5 b6b2 g7h7 b2c2 h7g6 c2e2 d5b3 e2e3 b3d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 b7b6 d2d4 g8f6 e1g1 c8b7 b1d2 e7e6 e2d3 d6d5 f3e5 f8d6 d2f3 c7c5 d3b5 e8g8 a2a3 c5c4 g2g3 d7b8 a3a4 h7h6 b2b3 c4b3 d1b3 d8c7 c1b2 b8c6 e5c6 b7c6 b5d3 c6b7 a1c1 a8c8 h2h3 f8d8 b2a3 d6a3 b3a3 b7c6 c3c4 d5c4 c1c4 c7b8 f3e5 c6d5 a3e7 b8b7 e7b7 d5b7 c4c1 b7e4 d3b5 f6d5 f2f3 e4f5 e5c6 d8e8 g3g4 f5h7 e3e4 d5c7 b5a6 c8d8 c6d8 c7a6 d8c6 f7f5 c1b1 f5e4 b1b6 a6c7 f3e4 h7e4 c6a5 c7d5 b6d6 d5c3 a5b3 c3a4 f1e1 e4b7 b3c5 a4c5 d4c5 e8c8 e1c1 b7d5 c5c6 g8f8 c6c7 f8e7 d6a6 g7g6 h3h4 e7d7 a6a7 g6g5 h4g5 h6g5 g1f2 d7d6 c1c3 d5c6 c3d3 c6d5 d3c3 d5c6 c3d3 c6d5 d3e3 c8c7 a7c7 d6c7 e3e5 c7d6 e5g5 d5h1 g5g8 d6e7 f2e3 e7f7 g8h8 h1d5 g4g5 d5c6 h8h6 c6d5 h6h8 d5a2 h8h2 a2b3 e3f4 b3c4 h2h7 f7g6 h7c7 c4b3 c7c3 b3d5 c3c2 g6f7 c2h2 f7g7 h2h3 g7g6 h3h6 g6g7 h6h2 g7g6 h2c2 g6f7 c2c7 f7g6 c7a7 d5c4 a7c7 c4b3 c7c3 b3d5 c3c8 g6g7 c8b8 d5h1 f4e5 g7f7 b8h8 h1d5 e5f4 f7g6 h8h6 g6f7 h6h7 f7g6 h7a7 d5c4 a7a4 c4b3 a4b4 b3d5 b4b6 g6f7 b6b8 d5c6 b8c8 c6d5 c8b8 d5c6 b8c8 c6d5 c8d8 f7e7 d8h8 e7f7 h8h7 f7g6 h7h8 g6f7 h8d8 f7g6 d8d7 d5c6 d7e7 c6d5 e7d7 d5c6 d7e7 c6d5 e7e8 g6f7 e8h8 f7g6 h8e8 g6f7 e8c8 f7g7 c8b8 d5h1 b8b6

[WARN  ] [20:51:25.348616] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -333 nodes 12606 nps 4202000 hashfull 980 tbhits 11 time 3 pv h1d5 b6b2 g7h7 b2c2 h7g6 c2e2 d5b3 e2e3 b3d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 b7b6 d2d4 g8f6 e1g1 c8b7 b1d2 e7e6 e2d3 d6d5 f3e5 f8d6 d2f3 c7c5 d3b5 e8g8 a2a3 c5c4 g2g3 d7b8 a3a4 h7h6 b2b3 c4b3 d1b3 d8c7 c1b2 b8c6 e5c6 b7c6 b5d3 c6b7 a1c1 a8c8 h2h3 f8d8 b2a3 d6a3 b3a3 b7c6 c3c4 d5c4 c1c4 c7b8 f3e5 c6d5 a3e7 b8b7 e7b7 d5b7 c4c1 b7e4 d3b5 f6d5 f2f3 e4f5 e5c6 d8e8 g3g4 f5h7 e3e4 d5c7 b5a6 c8d8 c6d8 c7a6 d8c6 f7f5 c1b1 f5e4 b1b6 a6c7 f3e4 h7e4 c6a5 c7d5 b6d6 d5c3 a5b3 c3a4 f1e1 e4b7 b3c5 a4c5 d4c5 e8c8 e1c1 b7d5 c5c6 g8f8 c6c7 f8e7 d6a6 g7g6 h3h4 e7d7 a6a7 g6g5 h4g5 h6g5 g1f2 d7d6 c1c3 d5c6 c3d3 c6d5 d3c3 d5c6 c3d3 c6d5 d3e3 c8c7 a7c7 d6c7 e3e5 c7d6 e5g5 d5h1 g5g8 d6e7 f2e3 e7f7 g8h8 h1d5 g4g5 d5c6 h8h6 c6d5 h6h8 d5a2 h8h2 a2b3 e3f4 b3c4 h2h7 f7g6 h7c7 c4b3 c7c3 b3d5 c3c2 g6f7 c2h2 f7g7 h2h3 g7g6 h3h6 g6g7 h6h2 g7g6 h2c2 g6f7 c2c7 f7g6 c7a7 d5c4 a7c7 c4b3 c7c3 b3d5 c3c8 g6g7 c8b8 d5h1 f4e5 g7f7 b8h8 h1d5 e5f4 f7g6 h8h6 g6f7 h6h7 f7g6 h7a7 d5c4 a7a4 c4b3 a4b4 b3d5 b4b6 g6f7 b6b8 d5c6 b8c8 c6d5 c8b8 d5c6 b8c8 c6d5 c8d8 f7e7 d8h8 e7f7 h8h7 f7g6 h7h8 g6f7 h8d8 f7g6 d8d7 d5c6 d7e7 c6d5 e7d7 d5c6 d7e7 c6d5 e7e8 g6f7 e8h8 f7g6 h8e8 g6f7 e8c8 f7g7 c8b8 d5h1 b8b6

[WARN  ] [20:51:25.348639] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -333 nodes 14828 nps 3707000 hashfull 980 tbhits 27 time 4 pv h1d5 b6b2 g7h7 b2c2 h7g6 c2e2 d5b3 e2e3 b3d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 b7b6 d2d4 g8f6 e1g1 c8b7 b1d2 e7e6 e2d3 d6d5 f3e5 f8d6 d2f3 c7c5 d3b5 e8g8 a2a3 c5c4 g2g3 d7b8 a3a4 h7h6 b2b3 c4b3 d1b3 d8c7 c1b2 b8c6 e5c6 b7c6 b5d3 c6b7 a1c1 a8c8 h2h3 f8d8 b2a3 d6a3 b3a3 b7c6 c3c4 d5c4 c1c4 c7b8 f3e5 c6d5 a3e7 b8b7 e7b7 d5b7 c4c1 b7e4 d3b5 f6d5 f2f3 e4f5 e5c6 d8e8 g3g4 f5h7 e3e4 d5c7 b5a6 c8d8 c6d8 c7a6 d8c6 f7f5 c1b1 f5e4 b1b6 a6c7 f3e4 h7e4 c6a5 c7d5 b6d6 d5c3 a5b3 c3a4 f1e1 e4b7 b3c5 a4c5 d4c5 e8c8 e1c1 b7d5 c5c6 g8f8 c6c7 f8e7 d6a6 g7g6 h3h4 e7d7 a6a7 g6g5 h4g5 h6g5 g1f2 d7d6 c1c3 d5c6 c3d3 c6d5 d3c3 d5c6 c3d3 c6d5 d3e3 c8c7 a7c7 d6c7 e3e5 c7d6 e5g5 d5h1 g5g8 d6e7 f2e3 e7f7 g8h8 h1d5 g4g5 d5c6 h8h6 c6d5 h6h8 d5a2 h8h2 a2b3 e3f4 b3c4 h2h7 f7g6 h7c7 c4b3 c7c3 b3d5 c3c2 g6f7 c2h2 f7g7 h2h3 g7g6 h3h6 g6g7 h6h2 g7g6 h2c2 g6f7 c2c7 f7g6 c7a7 d5c4 a7c7 c4b3 c7c3 b3d5 c3c8 g6g7 c8b8 d5h1 f4e5 g7f7 b8h8 h1d5 e5f4 f7g6 h8h6 g6f7 h6h7 f7g6 h7a7 d5c4 a7a4 c4b3 a4b4 b3d5 b4b6 g6f7 b6b8 d5c6 b8c8 c6d5 c8b8 d5c6 b8c8 c6d5 c8d8 f7e7 d8h8 e7f7 h8h7 f7g6 h7h8 g6f7 h8d8 f7g6 d8d7 d5c6 d7e7 c6d5 e7d7 d5c6 d7e7 c6d5 e7e8 g6f7 e8h8 f7g6 h8e8 g6f7 e8c8 f7g7 c8b8 d5h1 b8b6

[WARN  ] [20:51:25.348673] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -333 nodes 22952 nps 3825333 hashfull 980 tbhits 141 time 6 pv h1d5 b6b2 g7h7 b2c2 h7g6 c2e2 d5b3 e2e3 b3d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 b7b6 d2d4 g8f6 e1g1 c8b7 b1d2 e7e6 e2d3 d6d5 f3e5 f8d6 d2f3 c7c5 d3b5 e8g8 a2a3 c5c4 g2g3 d7b8 a3a4 h7h6 b2b3 c4b3 d1b3 d8c7 c1b2 b8c6 e5c6 b7c6 b5d3 c6b7 a1c1 a8c8 h2h3 f8d8 b2a3 d6a3 b3a3 b7c6 c3c4 d5c4 c1c4 c7b8 f3e5 c6d5 a3e7 b8b7 e7b7 d5b7 c4c1 b7e4 d3b5 f6d5 f2f3 e4f5 e5c6 d8e8 g3g4 f5h7 e3e4 d5c7 b5a6 c8d8 c6d8 c7a6 d8c6 f7f5 c1b1 f5e4 b1b6 a6c7 f3e4 h7e4 c6a5 c7d5 b6d6 d5c3 a5b3 c3a4 f1e1 e4b7 b3c5 a4c5 d4c5 e8c8 e1c1 b7d5 c5c6 g8f8 c6c7 f8e7 d6a6 g7g6 h3h4 e7d7 a6a7 g6g5 h4g5 h6g5 g1f2 d7d6 c1c3 d5c6 c3d3 c6d5 d3c3 d5c6 c3d3 c6d5 d3e3 c8c7 a7c7 d6c7 e3e5 c7d6 e5g5 d5h1 g5g8 d6e7 f2e3 e7f7 g8h8 h1d5 g4g5 d5c6 h8h6 c6d5 h6h8 d5a2 h8h2 a2b3 e3f4 b3c4 h2h7 f7g6 h7c7 c4b3 c7c3 b3d5 c3c2 g6f7 c2h2 f7g7 h2h3 g7g6 h3h6 g6g7 h6h2 g7g6 h2c2 g6f7 c2c7 f7g6 c7a7 d5c4 a7c7 c4b3 c7c3 b3d5 c3c8 g6g7 c8b8 d5h1 f4e5 g7f7 b8h8 h1d5 e5f4 f7g6 h8h6 g6f7 h6h7 f7g6 h7a7 d5c4 a7a4 c4b3 a4b4 b3d5 b4b6 g6f7 b6b8 d5c6 b8c8 c6d5 c8b8 d5c6 b8c8 c6d5 c8d8 f7e7 d8h8 e7f7 h8h7 f7g6 h7h8 g6f7 h8d8 f7g6 d8d7 d5c6 d7e7 c6d5 e7d7 d5c6 d7e7 c6d5 e7e8 g6f7 e8h8 f7g6 h8e8 g6f7 e8c8 f7g7 c8b8 d5h1 b8b6

[WARN  ] [20:51:25.348698] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp -333 nodes 35178 nps 4397250 hashfull 980 tbhits 223 time 8 pv h1d5 b6b2 g7h7 b2c2 h7g6 c2e2 d5b3 e2e3 b3d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
