[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 66003 time 28 nullcut 76 lmr 3843/229 tthits 4422918 ttwrites 5183073 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:42.492680] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 66754 time 29 nullcut 101 lmr 4221/229 tthits 4423103 ttwrites 5183145 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:42.492709] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 67476 time 29 nullcut 157 lmr 4638/230 tthits 4423332 ttwrites 5183223 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:42.492739] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 13 score cp 25 nodes 68378 time 30 nullcut 259 lmr 5095/232 tthits 4423623 ttwrites 5183339 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:42.492769] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 14 score cp 25 nodes 75069 time 33 nullcut 453 lmr 6352/238 tthits 4424177 ttwrites 5184120 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2 a4b5
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:47.932185] <   > fastchess --- Warning; PV continues after threefold repetition - move f2d3 from Huginn_t4
Info; info depth 5 score cp -25 nodes 2798 time 1 nullcut 0 lmr 110/39 tthits 6957780 ttwrites 6730322 pv f2d3 g6g5 d3f2 g5g6 f2d3
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
