[INFO  ] [11:39:58.125504] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:58.125612] <   > fastchess --- Setting seed to: 10774066056340483596
[INFO  ] [11:39:58.151205] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:58.156676] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:45.650126] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.650620] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 99 nps 99000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.650748] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 118 nps 118000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.650837] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 137 nps 137000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.650918] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 156 nps 156000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651004] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 175 nps 175000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651082] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 194 nps 194000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651145] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 213 nps 213000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651228] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 328 nps 328000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651304] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 347 nps 347000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651391] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 480 nps 480000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
