[INFO  ] [09:47:45.252766] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:47:45.252863] <   > fastchess --- Setting seed to: 1440299010925179717
[INFO  ] [09:47:45.282895] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:47:45.293897] <   > fastchess --- Starting tournament...
[WARN  ] [09:56:43.224903] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4

[WARN  ] [09:56:43.225527] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 22 seldepth 22 multipv 1 score cp -814 nodes 2123 nps 1061500 hashfull 1000 tbhits 2 time 2 pv h8g7 d4d5 g7h8 c2d3 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8 b1d3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4

[WARN  ] [09:56:43.225549] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 23 seldepth 23 multipv 1 score cp -814 nodes 2409 nps 1204500 hashfull 1000 tbhits 2 time 2 pv h8g7 d4d5 g7h8 c2d3 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8 b1d3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4

[WARN  ] [09:56:43.225583] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 24 seldepth 24 multipv 1 score cp -814 nodes 9624 nps 3208000 hashfull 1000 tbhits 1 time 3 pv h8g7 d4d5 g7h8 c2d3 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8 b1d3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4

[WARN  ] [09:56:43.225606] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 25 seldepth 25 multipv 1 score cp -814 nodes 33729 nps 6745800 hashfull 1000 tbhits 2 time 5 pv h8g7 d4d5 g7h8 c2d3 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8 b1d3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4

[WARN  ] [09:56:43.242451] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 17 seldepth 17 multipv 1 score cp -814 nodes 940 nps 940000 hashfull 1000 tbhits 0 time 1 pv g7h8 d4d5 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 c2c4 f8c5 d3e2 d5c4 e2c4 c5d6 d2d4 a7a6 a2a3 b7b5 c4d3 c7c5 d4c5 d6c5 d1c2 c5b6 d3e4 a8a7 b1c3 e8g8 c2d2 a7c7 e4c2 d8e7 e1g1 b5b4 a3b4 f8d8 d2e2 e7f8 b4b5 a6a5 f1d1 h7h6 c3a4 d8d1 c2d1 b8d7 a4b6 d7b6 c1d2 a5a4 d2a5 c7b7 e2c2 c8d7 d1e2 b6d5 c2a4 b7a7 a1d1 f8a8 b2b4 d5c3 a4c2 c3d1 c2d1 h6h5 b5b6 a7b7 f3e5 g7g6 e2f3 f6d5 h3h4 a8b8 d1d4 b8c8 g1h2 d7c6 h2g3 d5e7 f3e4 c8b8 g3h3 c6d5 b4b5 b8e8 e4d3 f7f6 e5g6 e7g6 d4f6 g6f8 f2f3 e6e5 h3h2 e8b8 d3f5 b8e8 a5c3 b7f7 f6g5 f7g7 g5h6 d5c4 h6c6 c4b5 c6d5 e8f7 d5e5 b5a6 e5g7 f7g7 c3g7 g8g7 f5e4 f8g6 h2h3 g6e5 b6b7 e5d7 g2g4 h5g4 h3g4 g7h6 f3f4 d7f6 g4h3 f6d7 f4f5 d7b8 h3g4 b8d7 g4h3 d7b8 h3g4 b8d7 e4h1 d7e5 g4g3 e5d7 h1g2 d7b8 g2f3 b8d7 f3g2 d7b8 g2f3 b8d7 f3e4 d7b8 e4g2 b8d7 g2e4 d7b8 e4g2 b8d7 g3f4 h6h5 g2c6 d7b8 c6d5 a6b7 d5b7 b8d7 f4g3 d7e5 b7f3 h5h6 g3f4 e5d3 f4e4 d3e1 f3e2 e1g2 h4h5 h6g5 e4e5 g2e3 f5f6 g5h6 f6f7 h6g7 e5e6 e3f5 e6f5 g7f7 h5h6 f7g8 f5g6 g8h8 e2d3 h8g8 h6h7 g8h8 g6h5 h8g7 h5g5 g7h8 d3f5 h8g7 f5d3 g7h8 d3f5 h8g7 g5h5 g7h8 f5d3 h8g7 d3f5 g7h8 h5g4 h8g7 g4f4 g7h8 f4e3 h8g7 e3d4 g7h8 d4e3 h8g7 e3f4 g7h8 f4e4 h8g7 e4e5 g7h8 e5e4 h8g7 e4e5 g7h8 f5e4 h8g7 e5e6 g7h8 e6e5 h8g7 e5e6 g7h8 e4c2 h8g7 c2d3 g7h8 d3b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2d3 h8g7 e6d5 g7h8 d5e6 h8g7 e6d5 g7h8 d3b1 h8g7 d5e5 g7h8 e5d5 h8g7 d5e5 g7h8 b1d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 e5d4 h8g7 c2d3

[WARN  ] [09:56:43.242481] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF
Info; info depth 18 seldepth 18 multipv 1 score cp -814 nodes 1049 nps 1049000 hashfull 1000 tbhits 0 time 1 pv g7h8 d4d5 h8g7 d5e5 g7h8 e5d4 h8g7 d4e3 g7h8 e3f4 h8g7 f4g4 g7h8 g4g5 h8g7 d3b1 g7h8 b1d3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/8/3BP2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
